date,Kevin A. Lobo (CEO of Stryker)
2004-01-01,0
2004-02-01,0
2004-03-01,0
2004-04-01,0
2004-05-01,0
2004-06-01,0
2004-07-01,0
2004-08-01,0
2004-09-01,0
2004-10-01,0
2004-11-01,0
2004-12-01,0
2005-01-01,0
2005-02-01,0
2005-03-01,0
2005-04-01,0
2005-05-01,64
2005-06-01,64
2005-07-01,66
2005-08-01,0
2005-09-01,0
2005-10-01,0
2005-11-01,0
2005-12-01,0
2006-01-01,0
2006-02-01,0
2006-03-01,41
2006-04-01,0
2006-05-01,0
2006-06-01,42
2006-07-01,43
2006-08-01,0
2006-09-01,0
2006-10-01,0
2006-11-01,34
2006-12-01,0
2007-01-01,30
2007-02-01,0
2007-03-01,0
2007-04-01,0
2007-05-01,25
2007-06-01,0
2007-07-01,0
2007-08-01,0
2007-09-01,47
2007-10-01,0
2007-11-01,0
2007-12-01,0
2008-01-01,19
2008-02-01,0
2008-03-01,0
2008-04-01,18
2008-05-01,0
2008-06-01,0
2008-07-01,0
2008-08-01,0
2008-09-01,17
2008-10-01,0
2008-11-01,0
2008-12-01,0
2009-01-01,0
2009-02-01,0
2009-03-01,0
2009-04-01,14
2009-05-01,0
2009-06-01,39
2009-07-01,13
2009-08-01,0
2009-09-01,25
2009-10-01,23
2009-11-01,12
2009-12-01,0
2010-01-01,11
2010-02-01,11
2010-03-01,30
2010-04-01,11
2010-05-01,21
2010-06-01,11
2010-07-01,10
2010-08-01,10
2010-09-01,19
2010-10-01,9
2010-11-01,17
2010-12-01,9
2011-01-01,24
2011-02-01,16
2011-03-01,38
2011-04-01,64
2011-05-01,23
2011-06-01,39
2011-07-01,15
2011-08-01,7
2011-09-01,21
2011-10-01,14
2011-11-01,27
2011-12-01,27
2012-01-01,12
2012-02-01,13
2012-03-01,6
2012-04-01,13
2012-05-01,24
2012-06-01,12
2012-07-01,6
2012-08-01,18
2012-09-01,23
2012-10-01,100
2012-11-01,22
2012-12-01,27
2013-01-01,25
2013-02-01,16
2013-03-01,62
2013-04-01,29
2013-05-01,52
2013-06-01,40
2013-07-01,39
2013-08-01,43
2013-09-01,32
2013-10-01,81
2013-11-01,22
2013-12-01,55
2014-01-01,25
2014-02-01,23
2014-03-01,16
2014-04-01,34
2014-05-01,43
2014-06-01,33
2014-07-01,28
2014-08-01,42
2014-09-01,9
2014-10-01,64
2014-11-01,26
2014-12-01,30
2015-01-01,72
2015-02-01,22
2015-03-01,28
2015-04-01,16
2015-05-01,43
2015-06-01,36
2015-07-01,52
2015-08-01,19
2015-09-01,42
2015-10-01,47
2015-11-01,48
2015-12-01,37
2016-01-01,38
2016-02-01,28
2016-03-01,26
2016-04-01,15
2016-05-01,11
2016-06-01,12
2016-07-01,33
2016-08-01,12
2016-09-01,32
2016-10-01,27
2016-11-01,31
2016-12-01,22
2017-01-01,43
2017-02-01,50
2017-03-01,24
2017-04-01,18
2017-05-01,33
2017-06-01,50
2017-07-01,15
2017-08-01,40
2017-09-01,45
2017-10-01,25
2017-11-01,14
2017-12-01,7
2018-01-01,27
2018-02-01,22
2018-03-01,40
2018-04-01,14
2018-05-01,30
2018-06-01,34
2018-07-01,17
2018-08-01,56
2018-09-01,27
2018-10-01,36
2018-11-01,34
2018-12-01,24
2019-01-01,39
2019-02-01,38
2019-03-01,26
2019-04-01,40
2019-05-01,42
2019-06-01,43
2019-07-01,68
2019-08-01,32
2019-09-01,47
2019-10-01,21
2019-11-01,43
2019-12-01,46
2020-01-01,54
2020-02-01,45
2020-03-01,27
2020-04-01,40
2020-05-01,24
2020-06-01,30
2020-07-01,23
2020-08-01,28
2020-09-01,31
2020-10-01,14
2020-11-01,20
2020-12-01,20
2021-01-01,14
2021-02-01,28
2021-03-01,17
2021-04-01,33
2021-05-01,26
2021-06-01,24
2021-07-01,9
2021-08-01,12
2021-09-01,3
2021-10-01,25
2021-11-01,28
2021-12-01,16
2022-01-01,19
2022-02-01,38
