date,John T. Stankey (Chief Executive Officer of AT&T)
2004-01-01,0
2004-02-01,38
2004-03-01,0
2004-04-01,24
2004-05-01,42
2004-06-01,21
2004-07-01,11
2004-08-01,41
2004-09-01,38
2004-10-01,10
2004-11-01,19
2004-12-01,18
2005-01-01,23
2005-02-01,33
2005-03-01,14
2005-04-01,62
2005-05-01,47
2005-06-01,14
2005-07-01,35
2005-08-01,47
2005-09-01,6
2005-10-01,28
2005-11-01,11
2005-12-01,34
2006-01-01,20
2006-02-01,15
2006-03-01,17
2006-04-01,28
2006-05-01,13
2006-06-01,18
2006-07-01,14
2006-08-01,25
2006-09-01,24
2006-10-01,22
2006-11-01,11
2006-12-01,7
2007-01-01,25
2007-02-01,13
2007-03-01,9
2007-04-01,12
2007-05-01,18
2007-06-01,22
2007-07-01,11
2007-08-01,28
2007-09-01,15
2007-10-01,15
2007-11-01,24
2007-12-01,11
2008-01-01,16
2008-02-01,15
2008-03-01,23
2008-04-01,27
2008-05-01,15
2008-06-01,17
2008-07-01,17
2008-08-01,27
2008-09-01,23
2008-10-01,19
2008-11-01,42
2008-12-01,33
2009-01-01,52
2009-02-01,100
2009-03-01,81
2009-04-01,72
2009-05-01,77
2009-06-01,35
2009-07-01,37
2009-08-01,21
2009-09-01,27
2009-10-01,34
2009-11-01,31
2009-12-01,17
2010-01-01,22
2010-02-01,14
2010-03-01,20
2010-04-01,23
2010-05-01,7
2010-06-01,31
2010-07-01,11
2010-08-01,12
2010-09-01,29
2010-10-01,17
2010-11-01,14
2010-12-01,18
2011-01-01,13
2011-02-01,7
2011-03-01,23
2011-04-01,20
2011-05-01,14
2011-06-01,21
2011-07-01,11
2011-08-01,15
2011-09-01,17
2011-10-01,17
2011-11-01,22
2011-12-01,14
2012-01-01,20
2012-02-01,22
2012-03-01,24
2012-04-01,15
2012-05-01,14
2012-06-01,14
2012-07-01,11
2012-08-01,17
2012-09-01,11
2012-10-01,13
2012-11-01,10
2012-12-01,11
2013-01-01,13
2013-02-01,11
2013-03-01,13
2013-04-01,15
2013-05-01,19
2013-06-01,21
2013-07-01,17
2013-08-01,16
2013-09-01,15
2013-10-01,20
2013-11-01,22
2013-12-01,16
2014-01-01,22
2014-02-01,17
2014-03-01,17
2014-04-01,16
2014-05-01,31
2014-06-01,31
2014-07-01,21
2014-08-01,31
2014-09-01,27
2014-10-01,21
2014-11-01,24
2014-12-01,21
2015-01-01,27
2015-02-01,30
2015-03-01,23
2015-04-01,40
2015-05-01,39
2015-06-01,48
2015-07-01,37
2015-08-01,33
2015-09-01,32
2015-10-01,32
2015-11-01,33
2015-12-01,29
2016-01-01,29
2016-02-01,29
2016-03-01,32
2016-04-01,36
2016-05-01,43
2016-06-01,56
2016-07-01,25
2016-08-01,31
2016-09-01,31
2016-10-01,42
2016-11-01,30
2016-12-01,26
2017-01-01,30
2017-02-01,25
2017-03-01,32
2017-04-01,40
2017-05-01,51
2017-06-01,64
2017-07-01,40
2017-08-01,36
2017-09-01,32
2017-10-01,36
2017-11-01,25
2017-12-01,33
2018-01-01,28
2018-02-01,32
2018-03-01,29
2018-04-01,42
2018-05-01,59
2018-06-01,94
2018-07-01,49
2018-08-01,34
2018-09-01,36
2018-10-01,37
2018-11-01,41
2018-12-01,36
2019-01-01,41
2019-02-01,38
2019-03-01,71
2019-04-01,58
2019-05-01,66
2019-06-01,88
2019-07-01,47
2019-08-01,40
2019-09-01,59
2019-10-01,57
2019-11-01,40
2019-12-01,49
2020-01-01,38
2020-02-01,46
2020-03-01,37
2020-04-01,88
2020-05-01,57
2020-06-01,50
2020-07-01,54
2020-08-01,58
2020-09-01,63
2020-10-01,50
2020-11-01,37
2020-12-01,48
2021-01-01,40
2021-02-01,64
2021-03-01,57
2021-04-01,40
2021-05-01,79
2021-06-01,65
2021-07-01,54
2021-08-01,38
2021-09-01,49
2021-10-01,50
2021-11-01,49
2021-12-01,48
2022-01-01,42
2022-02-01,61
