date,Peter Zaffino (Chief Executive Officer of AIG)
2004-01-01,33
2004-02-01,65
2004-03-01,0
2004-04-01,31
2004-05-01,0
2004-06-01,54
2004-07-01,57
2004-08-01,26
2004-09-01,24
2004-10-01,25
2004-11-01,0
2004-12-01,46
2005-01-01,80
2005-02-01,85
2005-03-01,35
2005-04-01,100
2005-05-01,52
2005-06-01,35
2005-07-01,18
2005-08-01,17
2005-09-01,78
2005-10-01,15
2005-11-01,44
2005-12-01,14
2006-01-01,25
2006-02-01,65
2006-03-01,79
2006-04-01,12
2006-05-01,11
2006-06-01,23
2006-07-01,23
2006-08-01,11
2006-09-01,51
2006-10-01,9
2006-11-01,82
2006-12-01,94
2007-01-01,24
2007-02-01,52
2007-03-01,53
2007-04-01,39
2007-05-01,14
2007-06-01,42
2007-07-01,21
2007-08-01,26
2007-09-01,32
2007-10-01,29
2007-11-01,50
2007-12-01,30
2008-01-01,47
2008-02-01,38
2008-03-01,40
2008-04-01,50
2008-05-01,15
2008-06-01,45
2008-07-01,29
2008-08-01,25
2008-09-01,22
2008-10-01,41
2008-11-01,34
2008-12-01,21
2009-01-01,20
2009-02-01,20
2009-03-01,29
2009-04-01,34
2009-05-01,32
2009-06-01,50
2009-07-01,21
2009-08-01,25
2009-09-01,27
2009-10-01,22
2009-11-01,25
2009-12-01,16
2010-01-01,23
2010-02-01,9
2010-03-01,22
2010-04-01,20
2010-05-01,23
2010-06-01,26
2010-07-01,33
2010-08-01,11
2010-09-01,20
2010-10-01,17
2010-11-01,21
2010-12-01,38
2011-01-01,15
2011-02-01,27
2011-03-01,23
2011-04-01,35
2011-05-01,33
2011-06-01,32
2011-07-01,21
2011-08-01,16
2011-09-01,27
2011-10-01,28
2011-11-01,15
2011-12-01,24
2012-01-01,27
2012-02-01,17
2012-03-01,20
2012-04-01,26
2012-05-01,15
2012-06-01,27
2012-07-01,10
2012-08-01,24
2012-09-01,24
2012-10-01,27
2012-11-01,27
2012-12-01,26
2013-01-01,15
2013-02-01,12
2013-03-01,25
2013-04-01,12
2013-05-01,23
2013-06-01,23
2013-07-01,16
2013-08-01,24
2013-09-01,15
2013-10-01,9
2013-11-01,20
2013-12-01,21
2014-01-01,20
2014-02-01,29
2014-03-01,21
2014-04-01,22
2014-05-01,25
2014-06-01,26
2014-07-01,26
2014-08-01,22
2014-09-01,20
2014-10-01,30
2014-11-01,15
2014-12-01,15
2015-01-01,19
2015-02-01,33
2015-03-01,23
2015-04-01,20
2015-05-01,30
2015-06-01,30
2015-07-01,18
2015-08-01,18
2015-09-01,18
2015-10-01,28
2015-11-01,13
2015-12-01,27
2016-01-01,24
2016-02-01,12
2016-03-01,18
2016-04-01,18
2016-05-01,17
2016-06-01,17
2016-07-01,20
2016-08-01,23
2016-09-01,12
2016-10-01,22
2016-11-01,28
2016-12-01,9
2017-01-01,10
2017-02-01,12
2017-03-01,15
2017-04-01,11
2017-05-01,20
2017-06-01,17
2017-07-01,44
2017-08-01,15
2017-09-01,14
2017-10-01,9
2017-11-01,10
2017-12-01,7
2018-01-01,12
2018-02-01,11
2018-03-01,13
2018-04-01,10
2018-05-01,5
2018-06-01,8
2018-07-01,6
2018-08-01,15
2018-09-01,12
2018-10-01,12
2018-11-01,13
2018-12-01,6
2019-01-01,15
2019-02-01,18
2019-03-01,20
2019-04-01,10
2019-05-01,10
2019-06-01,15
2019-07-01,10
2019-08-01,9
2019-09-01,12
2019-10-01,2
2019-11-01,10
2019-12-01,15
2020-01-01,7
2020-02-01,11
2020-03-01,8
2020-04-01,19
2020-05-01,9
2020-06-01,16
2020-07-01,6
2020-08-01,11
2020-09-01,8
2020-10-01,20
2020-11-01,8
2020-12-01,3
2021-01-01,7
2021-02-01,13
2021-03-01,15
2021-04-01,6
2021-05-01,7
2021-06-01,15
2021-07-01,16
2021-08-01,5
2021-09-01,11
2021-10-01,11
2021-11-01,14
2021-12-01,13
2022-01-01,6
2022-02-01,9
