date,Richard Hill
2004-01-01,100
2004-02-01,70
2004-03-01,76
2004-04-01,72
2004-05-01,82
2004-06-01,86
2004-07-01,96
2004-08-01,79
2004-09-01,98
2004-10-01,75
2004-11-01,66
2004-12-01,71
2005-01-01,54
2005-02-01,73
2005-03-01,74
2005-04-01,68
2005-05-01,58
2005-06-01,87
2005-07-01,56
2005-08-01,76
2005-09-01,79
2005-10-01,67
2005-11-01,60
2005-12-01,86
2006-01-01,82
2006-02-01,92
2006-03-01,77
2006-04-01,69
2006-05-01,71
2006-06-01,60
2006-07-01,62
2006-08-01,54
2006-09-01,70
2006-10-01,72
2006-11-01,64
2006-12-01,47
2007-01-01,60
2007-02-01,58
2007-03-01,64
2007-04-01,63
2007-05-01,66
2007-06-01,65
2007-07-01,50
2007-08-01,54
2007-09-01,54
2007-10-01,62
2007-11-01,54
2007-12-01,56
2008-01-01,59
2008-02-01,51
2008-03-01,53
2008-04-01,57
2008-05-01,62
2008-06-01,49
2008-07-01,50
2008-08-01,52
2008-09-01,51
2008-10-01,56
2008-11-01,55
2008-12-01,50
2009-01-01,47
2009-02-01,51
2009-03-01,60
2009-04-01,49
2009-05-01,48
2009-06-01,51
2009-07-01,41
2009-08-01,53
2009-09-01,48
2009-10-01,50
2009-11-01,49
2009-12-01,46
2010-01-01,55
2010-02-01,49
2010-03-01,49
2010-04-01,47
2010-05-01,55
2010-06-01,48
2010-07-01,47
2010-08-01,47
2010-09-01,46
2010-10-01,42
2010-11-01,43
2010-12-01,44
2011-01-01,46
2011-02-01,46
2011-03-01,40
2011-04-01,46
2011-05-01,43
2011-06-01,46
2011-07-01,39
2011-08-01,39
2011-09-01,44
2011-10-01,47
2011-11-01,41
2011-12-01,41
2012-01-01,44
2012-02-01,44
2012-03-01,50
2012-04-01,45
2012-05-01,45
2012-06-01,41
2012-07-01,43
2012-08-01,40
2012-09-01,45
2012-10-01,43
2012-11-01,39
2012-12-01,37
2013-01-01,41
2013-02-01,44
2013-03-01,41
2013-04-01,45
2013-05-01,41
2013-06-01,43
2013-07-01,36
2013-08-01,44
2013-09-01,40
2013-10-01,44
2013-11-01,37
2013-12-01,40
2014-01-01,45
2014-02-01,44
2014-03-01,37
2014-04-01,36
2014-05-01,40
2014-06-01,38
2014-07-01,37
2014-08-01,43
2014-09-01,38
2014-10-01,35
2014-11-01,31
2014-12-01,36
2015-01-01,37
2015-02-01,41
2015-03-01,36
2015-04-01,34
2015-05-01,35
2015-06-01,39
2015-07-01,38
2015-08-01,36
2015-09-01,40
2015-10-01,34
2015-11-01,30
2015-12-01,33
2016-01-01,32
2016-02-01,32
2016-03-01,34
2016-04-01,34
2016-05-01,33
2016-06-01,34
2016-07-01,31
2016-08-01,38
2016-09-01,37
2016-10-01,34
2016-11-01,30
2016-12-01,33
2017-01-01,32
2017-02-01,35
2017-03-01,32
2017-04-01,34
2017-05-01,35
2017-06-01,32
2017-07-01,32
2017-08-01,33
2017-09-01,33
2017-10-01,34
2017-11-01,31
2017-12-01,29
2018-01-01,34
2018-02-01,33
2018-03-01,32
2018-04-01,27
2018-05-01,29
2018-06-01,26
2018-07-01,29
2018-08-01,28
2018-09-01,31
2018-10-01,37
2018-11-01,28
2018-12-01,30
2019-01-01,31
2019-02-01,28
2019-03-01,29
2019-04-01,27
2019-05-01,29
2019-06-01,27
2019-07-01,26
2019-08-01,29
2019-09-01,29
2019-10-01,31
2019-11-01,32
2019-12-01,31
2020-01-01,35
2020-02-01,32
2020-03-01,24
2020-04-01,28
2020-05-01,30
2020-06-01,29
2020-07-01,29
2020-08-01,29
2020-09-01,28
2020-10-01,27
2020-11-01,27
2020-12-01,25
2021-01-01,29
2021-02-01,27
2021-03-01,27
2021-04-01,28
2021-05-01,27
2021-06-01,27
2021-07-01,30
2021-08-01,25
2021-09-01,24
2021-10-01,28
2021-11-01,28
2021-12-01,27
2022-01-01,30
2022-02-01,28
