date,IT
2004-01-01,25
2004-02-01,25
2004-03-01,26
2004-04-01,27
2004-05-01,27
2004-06-01,25
2004-07-01,25
2004-08-01,24
2004-09-01,25
2004-10-01,29
2004-11-01,29
2004-12-01,28
2005-01-01,28
2005-02-01,27
2005-03-01,28
2005-04-01,29
2005-05-01,29
2005-06-01,28
2005-07-01,27
2005-08-01,27
2005-09-01,27
2005-10-01,30
2005-11-01,29
2005-12-01,30
2006-01-01,30
2006-02-01,30
2006-03-01,31
2006-04-01,31
2006-05-01,30
2006-06-01,28
2006-07-01,28
2006-08-01,28
2006-09-01,30
2006-10-01,30
2006-11-01,30
2006-12-01,31
2007-01-01,32
2007-02-01,32
2007-03-01,34
2007-04-01,33
2007-05-01,33
2007-06-01,33
2007-07-01,32
2007-08-01,32
2007-09-01,33
2007-10-01,33
2007-11-01,34
2007-12-01,34
2008-01-01,35
2008-02-01,34
2008-03-01,35
2008-04-01,36
2008-05-01,36
2008-06-01,37
2008-07-01,36
2008-08-01,35
2008-09-01,35
2008-10-01,36
2008-11-01,40
2008-12-01,38
2009-01-01,39
2009-02-01,40
2009-03-01,43
2009-04-01,41
2009-05-01,41
2009-06-01,41
2009-07-01,42
2009-08-01,41
2009-09-01,43
2009-10-01,47
2009-11-01,47
2009-12-01,45
2010-01-01,46
2010-02-01,47
2010-03-01,48
2010-04-01,50
2010-05-01,48
2010-06-01,46
2010-07-01,48
2010-08-01,49
2010-09-01,48
2010-10-01,53
2010-11-01,51
2010-12-01,51
2011-01-01,60
2011-02-01,62
2011-03-01,60
2011-04-01,61
2011-05-01,61
2011-06-01,60
2011-07-01,59
2011-08-01,59
2011-09-01,59
2011-10-01,61
2011-11-01,67
2011-12-01,76
2012-01-01,66
2012-02-01,63
2012-03-01,65
2012-04-01,65
2012-05-01,65
2012-06-01,64
2012-07-01,63
2012-08-01,64
2012-09-01,64
2012-10-01,65
2012-11-01,66
2012-12-01,62
2013-01-01,68
2013-02-01,68
2013-03-01,69
2013-04-01,71
2013-05-01,68
2013-06-01,69
2013-07-01,69
2013-08-01,66
2013-09-01,68
2013-10-01,67
2013-11-01,65
2013-12-01,67
2014-01-01,70
2014-02-01,71
2014-03-01,74
2014-04-01,73
2014-05-01,74
2014-06-01,67
2014-07-01,70
2014-08-01,66
2014-09-01,70
2014-10-01,70
2014-11-01,72
2014-12-01,70
2015-01-01,71
2015-02-01,71
2015-03-01,74
2015-04-01,75
2015-05-01,73
2015-06-01,75
2015-07-01,73
2015-08-01,73
2015-09-01,76
2015-10-01,76
2015-11-01,76
2015-12-01,74
2016-01-01,78
2016-02-01,81
2016-03-01,81
2016-04-01,77
2016-05-01,76
2016-06-01,76
2016-07-01,73
2016-08-01,69
2016-09-01,72
2016-10-01,74
2016-11-01,75
2016-12-01,73
2017-01-01,79
2017-02-01,75
2017-03-01,80
2017-04-01,78
2017-05-01,75
2017-06-01,77
2017-07-01,78
2017-08-01,78
2017-09-01,100
2017-10-01,84
2017-11-01,80
2017-12-01,77
2018-01-01,82
2018-02-01,82
2018-03-01,81
2018-04-01,80
2018-05-01,78
2018-06-01,82
2018-07-01,84
2018-08-01,78
2018-09-01,84
2018-10-01,83
2018-11-01,82
2018-12-01,80
2019-01-01,83
2019-02-01,86
2019-03-01,84
2019-04-01,82
2019-05-01,82
2019-06-01,78
2019-07-01,79
2019-08-01,77
2019-09-01,91
2019-10-01,84
2019-11-01,85
2019-12-01,81
2020-01-01,84
2020-02-01,88
2020-03-01,88
2020-04-01,94
2020-05-01,94
2020-06-01,89
2020-07-01,86
2020-08-01,85
2020-09-01,91
2020-10-01,91
2020-11-01,85
2020-12-01,88
2021-01-01,93
2021-02-01,97
2021-03-01,91
2021-04-01,92
2021-05-01,89
2021-06-01,91
2021-07-01,92
2021-08-01,89
2021-09-01,90
2021-10-01,90
2021-11-01,92
2021-12-01,87
2022-01-01,94
2022-02-01,95
