date,T
2004-01-01,47
2004-02-01,50
2004-03-01,43
2004-04-01,49
2004-05-01,50
2004-06-01,51
2004-07-01,55
2004-08-01,56
2004-09-01,55
2004-10-01,53
2004-11-01,52
2004-12-01,57
2005-01-01,53
2005-02-01,54
2005-03-01,53
2005-04-01,55
2005-05-01,57
2005-06-01,55
2005-07-01,56
2005-08-01,57
2005-09-01,56
2005-10-01,53
2005-11-01,58
2005-12-01,58
2006-01-01,56
2006-02-01,55
2006-03-01,57
2006-04-01,56
2006-05-01,56
2006-06-01,55
2006-07-01,56
2006-08-01,56
2006-09-01,57
2006-10-01,56
2006-11-01,56
2006-12-01,58
2007-01-01,53
2007-02-01,53
2007-03-01,56
2007-04-01,57
2007-05-01,62
2007-06-01,66
2007-07-01,67
2007-08-01,69
2007-09-01,69
2007-10-01,66
2007-11-01,63
2007-12-01,67
2008-01-01,61
2008-02-01,64
2008-03-01,67
2008-04-01,68
2008-05-01,68
2008-06-01,71
2008-07-01,79
2008-08-01,76
2008-09-01,81
2008-10-01,84
2008-11-01,71
2008-12-01,71
2009-01-01,65
2009-02-01,69
2009-03-01,68
2009-04-01,66
2009-05-01,67
2009-06-01,69
2009-07-01,69
2009-08-01,68
2009-09-01,67
2009-10-01,69
2009-11-01,69
2009-12-01,70
2010-01-01,63
2010-02-01,68
2010-03-01,68
2010-04-01,65
2010-05-01,66
2010-06-01,68
2010-07-01,67
2010-08-01,69
2010-09-01,70
2010-10-01,72
2010-11-01,71
2010-12-01,75
2011-01-01,75
2011-02-01,81
2011-03-01,80
2011-04-01,75
2011-05-01,79
2011-06-01,83
2011-07-01,82
2011-08-01,83
2011-09-01,84
2011-10-01,81
2011-11-01,84
2011-12-01,88
2012-01-01,86
2012-02-01,91
2012-03-01,91
2012-04-01,92
2012-05-01,89
2012-06-01,90
2012-07-01,88
2012-08-01,90
2012-09-01,93
2012-10-01,88
2012-11-01,90
2012-12-01,90
2013-01-01,87
2013-02-01,88
2013-03-01,89
2013-04-01,97
2013-05-01,93
2013-06-01,93
2013-07-01,95
2013-08-01,93
2013-09-01,91
2013-10-01,93
2013-11-01,88
2013-12-01,89
2014-01-01,88
2014-02-01,92
2014-03-01,91
2014-04-01,92
2014-05-01,88
2014-06-01,90
2014-07-01,90
2014-08-01,89
2014-09-01,97
2014-10-01,87
2014-11-01,89
2014-12-01,89
2015-01-01,81
2015-02-01,86
2015-03-01,86
2015-04-01,91
2015-05-01,89
2015-06-01,89
2015-07-01,88
2015-08-01,90
2015-09-01,90
2015-10-01,87
2015-11-01,86
2015-12-01,88
2016-01-01,80
2016-02-01,89
2016-03-01,87
2016-04-01,85
2016-05-01,86
2016-06-01,89
2016-07-01,90
2016-08-01,85
2016-09-01,91
2016-10-01,92
2016-11-01,88
2016-12-01,87
2017-01-01,82
2017-02-01,86
2017-03-01,93
2017-04-01,88
2017-05-01,89
2017-06-01,89
2017-07-01,87
2017-08-01,87
2017-09-01,87
2017-10-01,88
2017-11-01,88
2017-12-01,83
2018-01-01,78
2018-02-01,83
2018-03-01,85
2018-04-01,84
2018-05-01,100
2018-06-01,93
2018-07-01,89
2018-08-01,90
2018-09-01,91
2018-10-01,90
2018-11-01,88
2018-12-01,89
2019-01-01,81
2019-02-01,93
2019-03-01,92
2019-04-01,93
2019-05-01,89
2019-06-01,86
2019-07-01,86
2019-08-01,87
2019-09-01,92
2019-10-01,86
2019-11-01,89
2019-12-01,88
2020-01-01,80
2020-02-01,85
2020-03-01,78
2020-04-01,84
2020-05-01,85
2020-06-01,96
2020-07-01,86
2020-08-01,84
2020-09-01,80
2020-10-01,84
2020-11-01,81
2020-12-01,82
2021-01-01,76
2021-02-01,81
2021-03-01,81
2021-04-01,85
2021-05-01,85
2021-06-01,83
2021-07-01,85
2021-08-01,89
2021-09-01,89
2021-10-01,88
2021-11-01,89
2021-12-01,88
2022-01-01,83
2022-02-01,90
