date,John A Hayes
2004-01-01,34
2004-02-01,100
2004-03-01,82
2004-04-01,0
2004-05-01,28
2004-06-01,28
2004-07-01,29
2004-08-01,0
2004-09-01,25
2004-10-01,25
2004-11-01,26
2004-12-01,0
2005-01-01,20
2005-02-01,22
2005-03-01,36
2005-04-01,61
2005-05-01,0
2005-06-01,0
2005-07-01,55
2005-08-01,0
2005-09-01,0
2005-10-01,30
2005-11-01,15
2005-12-01,15
2006-01-01,26
2006-02-01,0
2006-03-01,12
2006-04-01,24
2006-05-01,0
2006-06-01,12
2006-07-01,24
2006-08-01,11
2006-09-01,10
2006-10-01,29
2006-11-01,9
2006-12-01,0
2007-01-01,17
2007-02-01,9
2007-03-01,0
2007-04-01,8
2007-05-01,7
2007-06-01,14
2007-07-01,14
2007-08-01,13
2007-09-01,7
2007-10-01,23
2007-11-01,17
2007-12-01,12
2008-01-01,16
2008-02-01,33
2008-03-01,21
2008-04-01,10
2008-05-01,10
2008-06-01,20
2008-07-01,5
2008-08-01,20
2008-09-01,14
2008-10-01,8
2008-11-01,13
2008-12-01,18
2009-01-01,32
2009-02-01,17
2009-03-01,11
2009-04-01,19
2009-05-01,15
2009-06-01,22
2009-07-01,15
2009-08-01,15
2009-09-01,24
2009-10-01,23
2009-11-01,3
2009-12-01,7
2010-01-01,12
2010-02-01,19
2010-03-01,22
2010-04-01,6
2010-05-01,9
2010-06-01,21
2010-07-01,11
2010-08-01,21
2010-09-01,10
2010-10-01,15
2010-11-01,12
2010-12-01,24
2011-01-01,13
2011-02-01,30
2011-03-01,21
2011-04-01,9
2011-05-01,19
2011-06-01,15
2011-07-01,11
2011-08-01,25
2011-09-01,22
2011-10-01,19
2011-11-01,27
2011-12-01,17
2012-01-01,31
2012-02-01,21
2012-03-01,20
2012-04-01,21
2012-05-01,25
2012-06-01,12
2012-07-01,25
2012-08-01,20
2012-09-01,11
2012-10-01,26
2012-11-01,27
2012-12-01,16
2013-01-01,17
2013-02-01,30
2013-03-01,27
2013-04-01,19
2013-05-01,20
2013-06-01,14
2013-07-01,19
2013-08-01,11
2013-09-01,14
2013-10-01,12
2013-11-01,22
2013-12-01,32
2014-01-01,24
2014-02-01,28
2014-03-01,26
2014-04-01,32
2014-05-01,26
2014-06-01,21
2014-07-01,13
2014-08-01,18
2014-09-01,15
2014-10-01,17
2014-11-01,7
2014-12-01,19
2015-01-01,16
2015-02-01,25
2015-03-01,20
2015-04-01,16
2015-05-01,19
2015-06-01,10
2015-07-01,18
2015-08-01,24
2015-09-01,15
2015-10-01,18
2015-11-01,18
2015-12-01,16
2016-01-01,11
2016-02-01,28
2016-03-01,10
2016-04-01,21
2016-05-01,25
2016-06-01,18
2016-07-01,19
2016-08-01,11
2016-09-01,13
2016-10-01,15
2016-11-01,27
2016-12-01,16
2017-01-01,18
2017-02-01,13
2017-03-01,15
2017-04-01,14
2017-05-01,11
2017-06-01,9
2017-07-01,20
2017-08-01,5
2017-09-01,15
2017-10-01,16
2017-11-01,15
2017-12-01,20
2018-01-01,12
2018-02-01,16
2018-03-01,10
2018-04-01,19
2018-05-01,20
2018-06-01,8
2018-07-01,5
2018-08-01,16
2018-09-01,15
2018-10-01,16
2018-11-01,14
2018-12-01,10
2019-01-01,17
2019-02-01,11
2019-03-01,20
2019-04-01,16
2019-05-01,13
2019-06-01,5
2019-07-01,10
2019-08-01,10
2019-09-01,14
2019-10-01,10
2019-11-01,16
2019-12-01,11
2020-01-01,15
2020-02-01,26
2020-03-01,13
2020-04-01,17
2020-05-01,16
2020-06-01,12
2020-07-01,20
2020-08-01,13
2020-09-01,18
2020-10-01,13
2020-11-01,18
2020-12-01,16
2021-01-01,20
2021-02-01,12
2021-03-01,12
2021-04-01,9
2021-05-01,9
2021-06-01,13
2021-07-01,10
2021-08-01,18
2021-09-01,6
2021-10-01,10
2021-11-01,13
2021-12-01,17
2022-01-01,10
2022-02-01,19
