date,Kevin Johnson
2004-01-01,32
2004-02-01,32
2004-03-01,26
2004-04-01,27
2004-05-01,28
2004-06-01,28
2004-07-01,24
2004-08-01,31
2004-09-01,36
2004-10-01,27
2004-11-01,23
2004-12-01,27
2005-01-01,35
2005-02-01,24
2005-03-01,28
2005-04-01,32
2005-05-01,27
2005-06-01,22
2005-07-01,29
2005-08-01,23
2005-09-01,24
2005-10-01,18
2005-11-01,22
2005-12-01,22
2006-01-01,24
2006-02-01,28
2006-03-01,28
2006-04-01,25
2006-05-01,26
2006-06-01,25
2006-07-01,29
2006-08-01,26
2006-09-01,21
2006-10-01,22
2006-11-01,26
2006-12-01,19
2007-01-01,22
2007-02-01,28
2007-03-01,25
2007-04-01,22
2007-05-01,26
2007-06-01,23
2007-07-01,20
2007-08-01,22
2007-09-01,23
2007-10-01,25
2007-11-01,26
2007-12-01,21
2008-01-01,26
2008-02-01,31
2008-03-01,100
2008-04-01,47
2008-05-01,44
2008-06-01,41
2008-07-01,38
2008-08-01,39
2008-09-01,36
2008-10-01,39
2008-11-01,66
2008-12-01,38
2009-01-01,41
2009-02-01,31
2009-03-01,28
2009-04-01,24
2009-05-01,28
2009-06-01,33
2009-07-01,23
2009-08-01,27
2009-09-01,24
2009-10-01,35
2009-11-01,40
2009-12-01,66
2010-01-01,28
2010-02-01,24
2010-03-01,27
2010-04-01,24
2010-05-01,24
2010-06-01,25
2010-07-01,23
2010-08-01,27
2010-09-01,26
2010-10-01,30
2010-11-01,28
2010-12-01,24
2011-01-01,24
2011-02-01,25
2011-03-01,25
2011-04-01,29
2011-05-01,27
2011-06-01,22
2011-07-01,22
2011-08-01,23
2011-09-01,25
2011-10-01,22
2011-11-01,21
2011-12-01,22
2012-01-01,24
2012-02-01,33
2012-03-01,23
2012-04-01,26
2012-05-01,24
2012-06-01,29
2012-07-01,25
2012-08-01,24
2012-09-01,24
2012-10-01,19
2012-11-01,26
2012-12-01,30
2013-01-01,34
2013-02-01,30
2013-03-01,30
2013-04-01,33
2013-05-01,30
2013-06-01,24
2013-07-01,24
2013-08-01,22
2013-09-01,21
2013-10-01,22
2013-11-01,21
2013-12-01,23
2014-01-01,26
2014-02-01,34
2014-03-01,26
2014-04-01,57
2014-05-01,34
2014-06-01,25
2014-07-01,26
2014-08-01,26
2014-09-01,22
2014-10-01,23
2014-11-01,32
2014-12-01,25
2015-01-01,28
2015-02-01,29
2015-03-01,30
2015-04-01,36
2015-05-01,88
2015-06-01,35
2015-07-01,31
2015-08-01,39
2015-09-01,35
2015-10-01,36
2015-11-01,30
2015-12-01,28
2016-01-01,28
2016-02-01,32
2016-03-01,45
2016-04-01,43
2016-05-01,34
2016-06-01,49
2016-07-01,54
2016-08-01,31
2016-09-01,59
2016-10-01,36
2016-11-01,32
2016-12-01,33
2017-01-01,29
2017-02-01,31
2017-03-01,30
2017-04-01,42
2017-05-01,29
2017-06-01,33
2017-07-01,24
2017-08-01,25
2017-09-01,27
2017-10-01,27
2017-11-01,26
2017-12-01,37
2018-01-01,34
2018-02-01,29
2018-03-01,30
2018-04-01,41
2018-05-01,32
2018-06-01,30
2018-07-01,32
2018-08-01,29
2018-09-01,26
2018-10-01,28
2018-11-01,25
2018-12-01,27
2019-01-01,27
2019-02-01,27
2019-03-01,35
2019-04-01,25
2019-05-01,25
2019-06-01,26
2019-07-01,26
2019-08-01,26
2019-09-01,34
2019-10-01,25
2019-11-01,27
2019-12-01,43
2020-01-01,32
2020-02-01,29
2020-03-01,29
2020-04-01,36
2020-05-01,37
2020-06-01,34
2020-07-01,29
2020-08-01,29
2020-09-01,26
2020-10-01,23
2020-11-01,24
2020-12-01,25
2021-01-01,26
2021-02-01,25
2021-03-01,31
2021-04-01,28
2021-05-01,31
2021-06-01,31
2021-07-01,30
2021-08-01,25
2021-09-01,22
2021-10-01,21
2021-11-01,30
2021-12-01,28
2022-01-01,29
2022-02-01,29
