date,tom bartlett
2004-01-01,48
2004-02-01,0
2004-03-01,0
2004-04-01,0
2004-05-01,0
2004-06-01,21
2004-07-01,22
2004-08-01,59
2004-09-01,0
2004-10-01,39
2004-11-01,20
2004-12-01,36
2005-01-01,16
2005-02-01,33
2005-03-01,0
2005-04-01,16
2005-05-01,100
2005-06-01,59
2005-07-01,29
2005-08-01,27
2005-09-01,25
2005-10-01,12
2005-11-01,60
2005-12-01,23
2006-01-01,10
2006-02-01,53
2006-03-01,28
2006-04-01,10
2006-05-01,28
2006-06-01,29
2006-07-01,58
2006-08-01,9
2006-09-01,26
2006-10-01,24
2006-11-01,24
2006-12-01,16
2007-01-01,49
2007-02-01,7
2007-03-01,13
2007-04-01,20
2007-05-01,12
2007-06-01,33
2007-07-01,12
2007-08-01,12
2007-09-01,12
2007-10-01,5
2007-11-01,16
2007-12-01,17
2008-01-01,15
2008-02-01,20
2008-03-01,49
2008-04-01,15
2008-05-01,25
2008-06-01,31
2008-07-01,20
2008-08-01,25
2008-09-01,9
2008-10-01,8
2008-11-01,9
2008-12-01,5
2009-01-01,17
2009-02-01,22
2009-03-01,20
2009-04-01,12
2009-05-01,25
2009-06-01,34
2009-07-01,33
2009-08-01,8
2009-09-01,24
2009-10-01,19
2009-11-01,15
2009-12-01,11
2010-01-01,11
2010-02-01,30
2010-03-01,7
2010-04-01,14
2010-05-01,22
2010-06-01,19
2010-07-01,16
2010-08-01,12
2010-09-01,6
2010-10-01,15
2010-11-01,14
2010-12-01,23
2011-01-01,18
2011-02-01,14
2011-03-01,15
2011-04-01,29
2011-05-01,18
2011-06-01,18
2011-07-01,29
2011-08-01,23
2011-09-01,23
2011-10-01,33
2011-11-01,18
2011-12-01,13
2012-01-01,13
2012-02-01,16
2012-03-01,22
2012-04-01,9
2012-05-01,22
2012-06-01,14
2012-07-01,19
2012-08-01,7
2012-09-01,15
2012-10-01,16
2012-11-01,11
2012-12-01,5
2013-01-01,24
2013-02-01,22
2013-03-01,11
2013-04-01,19
2013-05-01,13
2013-06-01,26
2013-07-01,24
2013-08-01,12
2013-09-01,13
2013-10-01,18
2013-11-01,10
2013-12-01,9
2014-01-01,12
2014-02-01,9
2014-03-01,13
2014-04-01,18
2014-05-01,13
2014-06-01,11
2014-07-01,11
2014-08-01,16
2014-09-01,6
2014-10-01,10
2014-11-01,19
2014-12-01,11
2015-01-01,15
2015-02-01,9
2015-03-01,9
2015-04-01,24
2015-05-01,16
2015-06-01,24
2015-07-01,13
2015-08-01,18
2015-09-01,7
2015-10-01,13
2015-11-01,15
2015-12-01,14
2016-01-01,7
2016-02-01,15
2016-03-01,14
2016-04-01,15
2016-05-01,12
2016-06-01,20
2016-07-01,23
2016-08-01,6
2016-09-01,11
2016-10-01,16
2016-11-01,8
2016-12-01,13
2017-01-01,7
2017-02-01,17
2017-03-01,20
2017-04-01,9
2017-05-01,12
2017-06-01,20
2017-07-01,12
2017-08-01,13
2017-09-01,10
2017-10-01,12
2017-11-01,7
2017-12-01,13
2018-01-01,16
2018-02-01,21
2018-03-01,10
2018-04-01,15
2018-05-01,9
2018-06-01,5
2018-07-01,11
2018-08-01,13
2018-09-01,16
2018-10-01,4
2018-11-01,10
2018-12-01,12
2019-01-01,8
2019-02-01,11
2019-03-01,6
2019-04-01,13
2019-05-01,11
2019-06-01,9
2019-07-01,14
2019-08-01,9
2019-09-01,6
2019-10-01,5
2019-11-01,8
2019-12-01,7
2020-01-01,8
2020-02-01,6
2020-03-01,15
2020-04-01,5
2020-05-01,7
2020-06-01,11
2020-07-01,13
2020-08-01,15
2020-09-01,16
2020-10-01,6
2020-11-01,6
2020-12-01,16
2021-01-01,13
2021-02-01,11
2021-03-01,10
2021-04-01,14
2021-05-01,9
2021-06-01,6
2021-07-01,14
2021-08-01,20
2021-09-01,10
2021-10-01,6
2021-11-01,4
2021-12-01,10
2022-01-01,19
2022-02-01,11
